 
-----------------
DatasetAttributes
-----------------
Id;DatasetName;DatasetPcuVersion;DatasetComment;DatasetDate;DatasetValidate
1;data_ref;V6.2.3.1;;2021-07-13 04:00:07;1
 
-----------------
Tmas
-----------------
Id;DisplayPos;Name;Management;ClosureDelay
-1;0;ALL;;10
0;0;NUL;;10
1;1;ZGGG;;10
 
-----------------
Airports
IdFirstRoutePoint without references
-----------------
Id;DisplayPos;Name;IdFirstRoutePoint;Tma
-1;0;ALL;0;NUL
0;0;NUL;0;NUL
1;1;ZGGG;0;ZGGG
 
-----------------
ExternalAirports
-----------------
Id;DisplayPos;Name;IsInboundAirport;IsDepartureAirport;IsCouplingAirport
0;0;NUL;false;false;false
1;6;ZGSZ;true;false;false
2;5;ZGSD;true;false;false
3;4;VMMC;true;false;false
4;3;VHHH;true;false;false
5;2;ZGFS;true;false;false
6;1;ZGHZ;true;false;false
 
-----------------
DepartureAirports
Airports info en double
-----------------
 
---------------------------
DepartureAirportsSpeedClass
---------------------------
 
---------------------------
Beacons
---------------------------
Id;DisplayPos;Name;Latitude;Longitude;IsExitPoint;IsDirectBeacon;IsCoordinationPoint;IsApproachPoint;IsDirectApproachPoint;IsFeederFix;IsMeteringFix;IsTransitionFix;IsPrintable
790;790;TAD8;23.2021N;113.1806E;false;false;false;false;false;false;false;false;false
791;791;TAD9;23.1958N;113.1726E;false;false;false;false;false;false;false;false;false
792;792;TAMOT;22.2130N;113.5200E;false;false;false;false;false;false;false;false;false
793;793;TAN;23.4010N;113.1432E;false;true;false;false;false;false;false;false;false
794;794;TD;22.1452N;114.1735E;false;false;false;false;false;false;false;false;false
795;795;TEPID;23.3206N;113.2306E;false;false;false;false;false;false;false;false;false
796;796;TM100;23.5201N;113.1831E;false;false;false;false;false;false;false;false;false
797;797;TM101;23.5340N;113.2205E;false;false;false;false;false;false;false;false;false
798;798;TM102;23.4941N;113.3729E;false;false;false;false;false;false;false;false;false
799;799;TM103;23.5332N;113.3810E;false;false;false;false;false;false;false;false;false
800;800;TM104;23.5304N;113.4124E;false;false;false;false;false;false;false;false;false
801;801;TM105;23.4914N;113.4043E;false;false;false;false;false;false;false;false;false
802;802;TM106;23.2846N;113.0858E;false;false;false;false;false;false;false;false;false
803;803;TM107;23.2814N;113.1149E;false;false;false;false;false;false;false;false;false
804;804;TM108;23.2430N;113.1100E;false;false;false;false;false;false;false;false;false
805;805;TM109;23.2501N;113.0809E;false;false;false;false;false;false;false;false;false
806;806;TM110;23.2202N;113.1808E;false;false;false;false;false;false;false;false;false
807;807;TM111;23.2458N;113.1857E;false;false;false;false;false;false;false;false;false
808;808;TM112;23.3112N;113.2835E;false;false;false;false;false;false;false;false;false
809;809;TM113;23.2718N;113.3205E;false;false;false;false;false;false;false;false;false
810;810;TM114;23.2614N;113.3525E;false;false;false;false;false;false;false;false;false
811;811;TM115;23.2233N;113.3359E;false;false;false;false;false;false;false;false;false
812;812;TM116;23.2342N;113.3042E;false;false;false;false;false;false;false;false;false
813;813;TM22;23.3813N;113.2459E;false;false;false;false;false;false;false;false;false
814;814;TM22A;23.3930N;113.2329E;false;false;false;false;false;false;false;false;false
815;815;TM22B;23.3948N;113.2606E;false;false;false;false;false;false;false;false;false
816;816;TM28;23.3724N;113.2441E;false;false;false;false;false;false;false;false;false
817;817;TM28A;23.3948N;113.2606E;false;false;false;false;false;false;false;false;false
818;818;TM28B;23.3951N;113.2309E;false;false;false;false;false;false;false;false;false
819;819;TMA10;23.0133N;113.0759E;false;false;false;false;false;false;false;false;false
820;820;TMA11;23.0352N;113.0942E;false;false;false;false;false;false;false;false;false
821;821;TMA12;23.0819N;113.1306E;false;false;false;false;false;false;false;false;false
822;822;TMA1;23.5936N;113.3918E;false;false;false;false;false;false;false;false;false
823;823;TMA13;23.0753N;113.0718E;false;false;false;false;false;false;false;false;false
824;824;TMA14;23.0700N;113.1048E;false;false;false;false;false;false;false;false;false
825;825;TMA15;23.0729N;113.1223E;false;false;false;false;false;false;false;false;false
826;826;TMA16;23.0541N;113.1343E;false;false;false;false;false;false;false;false;false
827;827;TMA17;23.0127N;113.0927E;false;false;false;false;false;false;false;false;false
828;828;TMA18;23.0348N;113.1111E;false;false;false;false;false;false;false;false;false
829;829;TMA19;23.0142N;113.0600E;false;false;false;false;false;false;false;false;false
830;830;TMA20;23.5148N;113.2918E;false;false;false;false;false;false;false;false;false
831;831;TMA21;23.4907N;113.2534E;false;false;false;false;false;false;false;false;false
832;832;TMA22;23.4004N;113.2536E;false;false;false;false;false;false;false;false;false
833;833;TMA2;23.4948N;113.5324E;false;false;false;false;false;false;false;false;false
834;834;TMA23;23.4329N;113.1524E;false;false;false;false;false;false;false;false;false
835;835;TMA24;23.3847N;113.2244E;false;false;false;false;false;false;false;false;false
836;836;TMA25;23.4347N;113.2106E;false;false;false;false;false;false;false;false;false
837;837;TMA26;23.4445N;113.1742E;false;false;false;false;false;false;false;false;false
838;838;TMA27;23.4741N;113.2350E;false;false;false;false;false;false;false;false;false
839;839;TMA28;23.4031N;113.2437E;false;false;false;false;false;false;false;false;false
840;840;TMA29;23.3852N;113.2126E;false;false;false;false;false;false;false;false;false
841;841;TMA30;23.4411N;113.1940E;false;false;false;false;false;false;false;false;false
842;842;TMA31;23.4445N;113.1743E;false;false;false;false;false;false;false;false;false
843;843;TMA32;23.4329N;113.1524E;false;false;false;false;false;false;false;false;false
844;844;TMA3;23.0754N;113.0718E;false;false;false;false;false;false;false;false;false
845;845;TMA33;23.3005N;113.1911E;false;false;false;false;false;false;false;false;false
846;846;TMA34;23.3442N;112.5542E;false;false;false;false;false;false;false;false;false
847;847;TMA35;23.3423N;113.2012E;false;false;false;false;false;false;false;false;false
848;848;TMA36;23.3629N;113.2337E;false;false;false;false;false;false;false;false;false
849;849;TMA37;23.3342N;113.5700E;false;false;false;false;false;false;false;false;false
850;850;TMA38;23.2430N;113.1731E;false;false;false;false;false;false;false;false;false
851;851;TMA39;23.3027N;113.1404E;false;false;false;false;false;false;false;false;false
852;852;TMA40;23.2801N;113.1448E;false;false;false;false;false;false;false;false;false
853;853;TMA41;23.2237N;113.1701E;false;false;false;false;false;false;false;false;false
854;854;TMA42;23.2218N;113.1654E;false;false;false;false;false;false;false;false;false
855;855;TMA4;23.0153N;113.0324E;false;false;false;false;false;false;false;false;false
856;856;TMA43;23.2354N;113.1118E;false;false;false;false;false;false;false;false;false
857;857;TMA44;23.1929N;113.1610E;false;false;false;false;false;false;false;false;false
858;858;TMA45;23.1500N;113.1855E;false;false;false;false;false;false;false;false;false
859;859;TMA46;23.1148N;113.3000E;false;false;false;false;false;false;false;false;false
860;860;TMA47;23.1924N;113.4348E;false;false;false;false;false;false;false;false;false
861;861;TMA48;23.5230N;113.2354E;false;false;false;false;false;false;false;false;false
862;862;TMA49;23.1659N;113.1336E;false;false;false;false;false;false;false;false;false
863;863;TMA4A;23.0700N;113.1048E;false;false;false;false;false;false;false;false;false
864;864;TMA50;23.1543N;113.0956E;false;false;false;false;false;false;false;false;false
865;865;TMA51;23.1854N;113.0312E;false;false;false;false;false;false;false;false;false
866;866;TMA52;23.1359N;113.2230E;false;false;false;false;false;false;false;false;false
867;867;TMA5;23.0530N;113.0400E;false;false;false;false;false;false;false;false;false
868;868;TMA53;23.2425N;113.1850E;false;false;false;false;false;false;false;false;false
869;869;TMA54;23.2959N;113.2206E;false;false;false;false;false;false;false;false;false
870;870;TMA55;23.3329N;113.2412E;false;false;false;false;false;false;false;false;false
871;871;TMA56;23.3503N;113.2700E;false;false;false;false;false;false;false;false;false
872;872;TMA57;23.3411N;113.2218E;false;false;false;false;false;false;false;false;false
873;873;TMA58;23.3430N;113.1536E;false;false;false;false;false;false;false;false;false
874;874;TMA59;23.3638N;113.2047E;false;false;false;false;false;false;false;false;false
875;875;TMA60;23.2232N;113.1819E;false;false;false;false;false;false;false;false;false
876;876;TMA61;23.1916N;113.1820E;false;false;false;false;false;false;false;false;false
877;877;TMA62;23.2113N;113.1755E;false;false;false;false;false;false;false;false;false
878;878;TMA6;23.4226N;113.1251E;false;false;false;false;false;false;false;false;false
879;879;TMA63;23.1623N;113.1636E;false;false;false;false;false;false;false;false;false
880;880;TMA64;23.1430N;113.1233E;false;false;false;false;false;false;false;false;false
881;881;TMA65;22.5400N;114.0342E;false;false;false;false;false;false;false;false;false
882;882;TMA66;22.2606N;113.0000E;false;false;false;false;false;false;false;false;false
883;883;TMA67;22.4800N;112.2918E;false;false;false;false;false;false;false;false;false
884;884;TMA68;23.3818N;112.2554E;false;false;false;false;false;false;false;false;false
885;885;TMA69;22.5046N;112.2915E;false;false;false;false;false;false;false;false;false
886;886;TMA70;22.5654N;112.5402E;false;false;false;false;false;false;false;false;false
887;887;TMA71;23.2731N;113.0110E;false;false;false;false;false;false;false;false;false
888;888;TMA72;23.1956N;113.3318E;false;false;false;false;false;false;false;false;false
889;889;TMA7;22.5929N;113.1931E;false;false;false;false;false;false;false;false;false
890;890;TMA73;23.2844N;113.4918E;false;false;false;false;false;false;false;false;false
891;891;TMA74;23.3937N;113.5018E;false;false;false;false;false;false;false;false;false
892;892;TMA75;23.4334N;114.1547E;false;false;false;false;false;false;false;false;false
893;893;TMA76;23.2433N;113.1850E;false;false;false;false;false;false;false;false;false
894;894;TMA77;23.2233N;113.1817E;false;false;false;false;false;false;false;false;false
895;895;TMA78;23.2015N;113.1841E;false;false;false;false;false;false;false;false;false
896;896;TMA79;23.1936N;113.2228E;false;false;false;false;false;false;false;false;false
897;897;TMA80;23.3746N;113.3633E;false;false;false;false;false;false;false;false;false
898;898;TMA81;23.3533N;113.4112E;false;false;false;false;false;false;false;false;false
899;899;TMA82;23.3307N;113.4004E;false;false;false;false;false;false;false;false;false
900;900;TMA8;23.0041N;113.1453E;false;false;false;false;false;false;false;false;false
901;901;TMA83;23.2551N;113.1737E;false;false;false;false;false;false;false;false;false
902;902;TMA84;23.2236N;113.1659E;false;false;false;false;false;false;false;false;false
903;903;TMA85;23.2029N;113.1437E;false;false;false;false;false;false;false;false;false
904;904;TMA86;23.2153N;113.1132E;false;false;false;false;false;false;false;false;false
905;905;TMA87;23.2353N;113.1118E;false;false;false;false;false;false;false;false;false
906;906;TMA88;23.4058N;113.1104E;false;false;false;false;false;false;false;false;false
907;907;TMA89;23.3641N;113.0951E;false;false;false;false;false;false;false;false;false
908;908;TMA90;23.3601N;113.1322E;false;false;false;false;false;false;false;false;false
909;909;TMA91;23.5206N;113.1821E;false;false;false;false;false;false;false;false;false
910;910;TMA92;23.5343N;113.2138E;false;false;false;false;false;false;false;false;false
911;911;TMA9;23.0041N;113.2154E;false;false;false;false;false;false;false;false;false
912;912;TMA93;23.5147N;113.2918E;false;false;false;false;false;false;false;false;false
913;913;TMA94;23.4926N;113.3130E;false;false;false;false;false;false;false;false;false
914;914;TMA95;23.5216N;113.3509E;false;false;false;false;false;false;false;false;false
915;915;TMA96;23.5438N;113.3255E;false;false;false;false;false;false;false;false;false
916;916;TMA97;23.2206N;113.1650E;false;false;false;false;false;false;false;false;false
917;917;TMA98;23.2501N;113.1737E;false;false;false;false;false;false;false;false;false
918;918;TMA99;23.2812N;113.1734E;false;false;false;false;false;false;false;false;false
919;919;TRCTP;23.0000N;113.0000E;false;false;false;false;false;false;false;false;false
920;920;TSN0;23.4653N;113.2305E;false;false;false;false;false;false;false;false;false
921;921;TSN1;23.5037N;113.0711E;false;false;false;false;false;false;false;false;false
922;922;TSN2;23.4234N;113.4126E;false;false;false;false;false;false;false;false;false
923;923;TSN3;22.4408N;113.2022E;false;false;false;false;false;false;false;false;false
924;924;TSP1;22.4800N;112.2918E;false;false;false;false;false;false;false;false;false
925;925;TSP2;22.5309N;112.5109E;false;false;false;false;false;false;false;false;false
926;926;TSP3;22.5900N;113.2915E;false;false;false;false;false;false;false;false;false
927;927;TSP4;23.3818N;112.2554E;false;false;false;false;false;false;false;false;false
928;928;TSP5;23.2736N;113.0047E;false;false;false;false;false;false;false;false;false
929;929;TSP6;23.1931N;113.3457E;false;false;false;false;false;false;false;false;false
930;930;TSP7;23.3552N;113.3933E;false;false;false;false;false;false;false;false;false
931;931;TSP8;23.3939N;113.5321E;false;false;false;false;false;false;false;false;false
932;932;TSP9;23.4520N;114.1421E;false;false;false;false;false;false;false;false;false
933;933;TSS1;23.5247N;113.0747E;false;false;false;false;false;false;false;false;false
934;934;TSS2;23.5852N;113.2357E;false;false;false;false;false;false;false;false;false
935;935;TSS3;22.5609N;113.1316E;false;false;false;false;false;false;false;false;false
936;936;TSS4;22.5511N;113.0543E;false;false;false;false;false;false;false;false;false
937;937;TT1;23.0856N;113.0731E;false;false;false;false;false;false;false;false;false
938;938;TVAD;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
939;939;TVHHH;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
940;940;TVHHQ;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
941;941;TVTMA;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
942;942;TZBAA;23.0000N;113.0000E;false;false;false;false;false;false;false;false;false
943;943;TZGHA;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
944;944;TZGJD;23.0000N;113.0000E;false;false;false;false;false;false;false;false;false
945;945;TZGKL;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
946;946;TZGMX;23.0000N;113.0000E;false;false;false;false;false;false;false;false;false
947;947;TZGNN;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
948;948;TZGOW;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
949;949;TZGSD;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
950;950;TZGZJ;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
951;951;TZHCC;23.0000N;113.0000E;false;false;false;false;false;false;false;false;false
952;952;TZHHH;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
953;953;TZJSY;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
954;954;TZLXY;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
955;955;TZSAM;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
956;956;TZSCN;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
957;957;TZSHA;23.0000N;113.0000E;false;false;false;false;false;false;false;false;false
958;958;TZUGY;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
959;959;TZUUU;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
960;960;UBDOB;23.2141N;114.3731E;false;false;false;false;false;false;false;false;false
961;961;UBLIM;22.5318N;113.4012E;false;false;false;false;false;false;false;false;false
962;962;UJ;21.5518N;113.1730E;false;false;false;false;false;false;false;false;false
963;963;VABDO;23.2141N;114.3730E;false;false;false;false;false;false;false;false;false
964;964;VAC11;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
965;965;VAC12;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
966;966;VAC1;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
967;967;VAC13;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
968;968;VAC14;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
969;969;VAC15;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
970;970;VAC16;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
971;971;VAC17;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
972;972;VAC19;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
973;973;VAC20;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
974;974;VAC21;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
975;975;VAC22;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
976;976;VAC2;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
977;977;VAC23;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
978;978;VAC24;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
979;979;VAC25;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
980;980;VAC27;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
981;981;VAC28;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
982;982;VAC29;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
983;983;VAC30;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
984;984;VAC31;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
985;985;VAC32;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
986;986;VAC3;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
987;987;VAC33;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
988;988;VAC34;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
989;989;VAC35;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
990;990;VAC36;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
991;991;VAC37;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
992;992;VAC38;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
993;993;VAC4;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
994;994;VAC5;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
995;995;VAC6;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
996;996;VAC8;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
997;997;VAVSO;24.4537N;114.5805E;false;false;false;false;false;false;false;false;false
998;998;VB;24.1100N;113.2400E;false;false;false;false;false;false;false;false;false
999;999;VEROK;24.1754N;112.5007E;false;false;false;false;false;false;false;false;false
1000;1000;VHHH1;22.1832N;113.5453E;false;false;false;false;false;false;false;false;false
1001;1001;VHHH;22.1832N;113.5453E;false;false;false;false;false;false;false;false;false
1002;1002;VIBOS;22.3730N;113.1942E;false;false;false;false;false;false;false;false;false
1003;1003;VIPAP;22.4536N;114.3154E;false;false;false;false;false;false;false;false;false
1004;1004;VMMC;22.0807N;113.3554E;false;false;false;false;false;false;false;false;false
1005;1005;WA;24.2054N;114.0648E;false;false;false;false;false;false;false;false;false
1006;1006;WEST1;23.2431N;113.1726E;false;false;false;false;false;false;false;false;false
1007;1007;WEST2;23.2429N;113.1736E;false;false;false;false;false;false;false;false;false
1008;1008;WEST3;23.2236N;113.1706E;false;false;false;false;false;false;false;false;false
1009;1009;WEST4;23.2238N;113.1656E;false;false;false;false;false;false;false;false;false
1010;1010;WW;23.2334N;113.1832E;false;false;false;false;false;false;false;false;false
1011;1011;WYN;24.2055N;114.0647E;false;false;false;false;false;false;false;false;false
1012;1012;XEBUL;24.1700N;114.5100E;false;false;false;false;false;false;false;false;false
1013;1013;XK;23.0200N;113.1100E;false;false;false;false;false;false;false;false;false
1014;1014;YANGW;23.2430N;113.1100E;false;false;false;false;false;false;false;false;false
1015;1015;YAOGU;22.4906N;112.1200E;false;false;false;false;false;false;false;false;false
1016;1016;YIN;24.1130N;113.2457E;true;true;false;false;false;false;false;false;false
1017;1017;ZAO;22.1448N;113.3642E;false;false;false;false;false;false;false;false;false
1018;1018;ZGCC;23.0959N;113.2216E;false;false;false;false;false;false;false;false;false
1019;1019;ZGFS;23.0529N;113.0400E;false;false;false;false;false;false;false;false;false
1020;1020;ZGGG;23.2329N;113.1835E;false;false;false;false;false;false;false;false;false
1021;1021;ZGHZ;23.0255N;114.3601E;false;false;false;false;false;false;false;false;false
1022;1022;ZGNT;22.3338N;113.5338E;false;false;false;false;false;false;false;false;false
1023;1023;ZGPT;23.2722N;113.4429E;false;false;false;false;false;false;false;false;false
1024;1024;ZGSD;22.0025N;113.2234E;false;false;false;false;false;false;false;false;false
1025;1025;ZGSG;24.4900N;113.3500E;false;false;false;false;false;false;false;false;false
1026;1026;ZGSS;23.1912N;112.5753E;false;false;false;false;false;false;false;false;false
1027;1027;ZGSW;22.5449N;113.1913E;false;false;false;false;false;false;false;false;false
1028;1028;ZGSZ;22.3818N;113.4842E;false;false;false;false;false;false;false;false;false
1029;1029;ZGUH;22.1511N;113.3521E;false;false;false;false;false;false;false;false;false
1030;1030;ZH10;22.2427N;114.3001E;false;false;false;false;false;false;false;false;false
1031;1031;ZH11;22.3421N;114.1633E;false;false;false;false;false;false;false;false;false
1032;1032;ZH1;21.4941N;113.0005E;false;false;false;false;false;false;false;false;false
1033;1033;ZH12;22.2403N;113.5203E;false;false;false;false;false;false;false;false;false
1034;1034;ZH13;22.0940N;113.4136E;false;false;false;false;false;false;false;false;false
1035;1035;ZH2;22.2224N;113.0000E;false;false;false;false;false;false;false;false;false
1036;1036;ZH3;22.2229N;113.3054E;false;false;false;false;false;false;false;false;false
1037;1037;ZH4;22.3824N;113.3048E;false;false;false;false;false;false;false;false;false
1038;1038;ZH5;22.3820N;114.0526E;false;false;false;false;false;false;false;false;false
1039;1039;ZH6;22.5336N;114.0526E;false;false;false;false;false;false;false;false;false
1040;1040;ZH7;22.4821N;114.2816E;false;false;false;false;false;false;false;false;false
1041;1041;ZH8;22.3649N;114.4504E;false;false;false;false;false;false;false;false;false
1042;1042;ZH9;22.2427N;114.4510E;false;false;false;false;false;false;false;false;false
1043;1043;ZUH;22.1324N;113.2754E;false;false;false;false;false;false;false;false;false
1044;1053;LH;21.0800N;110.2005E;false;false;true;false;false;false;false;false;false
1045;1052;P20;22.4248N;109.1705E;false;false;true;false;false;false;false;false;false
1046;1051;LBN;23.4552N;109.0844E;false;false;true;false;false;false;false;false;false
1047;1050;SJG;25.4630N;109.3630E;true;false;true;false;false;false;false;false;false
1048;1049;V661;26.3704N;113.1040E;false;false;true;false;false;false;false;false;false
1049;1048;P117;26.4429N;113.4752E;false;false;true;false;false;false;false;false;false
1050;1047;PANBO;26.4812N;115.1526E;true;false;true;false;false;false;false;false;false
1051;1046;SAGON;26.3139N;115.4048E;false;false;true;false;false;false;false;false;false
1052;1045;IKATA;23.4637N;117.0722E;false;false;true;false;false;false;false;false;false
1053;1044;A;20.4940N;114.2248E;false;false;true;false;false;false;false;false;false
 
---------------------------
MobileBeacons
---------------------------
Id;Name;Latitude;Longitude
0;NUL;0.0000N;0.0000E
 
---------------------------
Sectors
---------------------------
Id;DisplayPos;Name
0;0;NUL
 
---------------------------
Runways
IdDefaultMissedApproachFeederFix a voir
---------------------------
Id;DisplayPos;Name;Latitude;Longitude;GroupName;ArrivalRate;DepartureRate;Pressure;IdThreshold;IdHpInter1;IdHpInter2;IdHpInter3;IdHpInter4;DefaultMissedApproachFeederFix;Airport
-2;0;None;0.0000N;0.0000E;SINGLE;0;0;0;0;0;0;0;0;;NUL
-1;0;ALL;0.0000N;0.0000E;SINGLE;0;0;0;0;0;0;0;0;;NUL
0;0;NUL;0.0000N;0.0000N;SINGLE;0;0;0;0;0;0;0;0;;NUL
1;1;01;23.2237N;113.1701E;SINGLE;120;0;0;0;0;0;0;0;;ZGGG
2;2;19;23.2430N;113.1731E;SINGLE;120;0;0;0;0;0;0;0;;ZGGG
3;3;02L;23.2232N;113.1819E;SINGLE;90;90;0;0;0;0;0;0;;ZGGG
4;4;20R;23.2426N;113.1850E;SINGLE;90;0;0;0;0;0;0;0;;ZGGG
5;5;02R;23.2210N;113.1828E;SINGLE;90;0;0;0;0;0;0;0;;ZGGG
6;6;20L;23.2410N;113.1900E;SINGLE;90;0;0;0;0;0;0;0;;ZGGG
 
---------------------------
PairOfRunways
---------------------------
Id;DisplayPos;Runway1;Runway2
2;1;19;01
3;3;02L;20R
4;2;02R;20L
 
---------------------------
HoldingPoints
---------------------------
Id;Name;Runway;Position
-1;ALL;NUL;0
0;;NUL;0
 
---------------------------
ApproachPoints
---------------------------
Id;ApproachPoint;FeederFix;SpeedClass;FlyingTime
21;;;CLASS_1;0
22;;;CLASS_2;0
23;;;CLASS_3;0
24;;;CLASS_4;0
25;;;CLASS_5;0
26;;;CLASS_6;0
27;;;CLASS_7;0
28;;;CLASS_8;0
29;;;CLASS_9;0
30;;;CLASS_10;0
31;;;CLASS_1;0
32;;;CLASS_2;0
33;;;CLASS_3;0
34;;;CLASS_4;0
35;;;CLASS_5;0
36;;;CLASS_6;0
37;;;CLASS_7;0
38;;;CLASS_8;0
39;;;CLASS_9;0
40;;;CLASS_10;0
41;;;CLASS_1;0
42;;;CLASS_2;0
43;;;CLASS_3;0
44;;;CLASS_4;0
45;;;CLASS_5;0
46;;;CLASS_6;0
47;;;CLASS_7;0
48;;;CLASS_8;0
49;;;CLASS_9;0
50;;;CLASS_10;0
51;;;CLASS_1;0
52;;;CLASS_2;0
53;;;CLASS_3;0
54;;;CLASS_4;0
55;;;CLASS_5;0
56;;;CLASS_6;0
57;;;CLASS_7;0
58;;;CLASS_8;0
59;;;CLASS_9;0
60;;;CLASS_10;0
121;;;CLASS_1;0
122;;;CLASS_2;0
123;;;CLASS_3;0
124;;;CLASS_4;0
125;;;CLASS_5;0
126;;;CLASS_6;0
127;;;CLASS_7;0
128;;;CLASS_8;0
129;;;CLASS_9;0
130;;;CLASS_10;0
131;;;CLASS_1;0
132;;;CLASS_2;0
133;;;CLASS_3;0
134;;;CLASS_4;0
135;;;CLASS_5;0
136;;;CLASS_6;0
137;;;CLASS_7;0
138;;;CLASS_8;0
139;;;CLASS_9;0
140;;;CLASS_10;0
 
---------------------------
MissedApproach
---------------------------
Id;Runway;FeederFix;SpeedClass;FlyingTime
121;01;;CLASS_1;0
122;01;;CLASS_2;0
123;01;;CLASS_3;0
124;01;;CLASS_4;0
125;01;;CLASS_5;0
126;01;;CLASS_6;0
127;01;;CLASS_7;0
128;01;;CLASS_8;0
129;01;;CLASS_9;0
130;01;;CLASS_10;0
131;19;;CLASS_1;0
132;19;;CLASS_2;0
133;19;;CLASS_3;0
134;19;;CLASS_4;0
135;19;;CLASS_5;0
136;19;;CLASS_6;0
137;19;;CLASS_7;0
138;19;;CLASS_8;0
139;19;;CLASS_9;0
140;19;;CLASS_10;0
141;02L;;CLASS_1;0
142;02L;;CLASS_2;0
143;02L;;CLASS_3;0
144;02L;;CLASS_4;0
145;02L;;CLASS_5;0
146;02L;;CLASS_6;0
147;02L;;CLASS_7;0
148;02L;;CLASS_8;0
149;02L;;CLASS_9;0
150;02L;;CLASS_10;0
151;20R;;CLASS_1;0
152;20R;;CLASS_2;0
153;20R;;CLASS_3;0
154;20R;;CLASS_4;0
155;20R;;CLASS_5;0
156;20R;;CLASS_6;0
157;20R;;CLASS_7;0
158;20R;;CLASS_8;0
159;20R;;CLASS_9;0
160;20R;;CLASS_10;0
161;02R;;CLASS_1;0
162;02R;;CLASS_2;0
163;02R;;CLASS_3;0
164;02R;;CLASS_4;0
165;02R;;CLASS_5;0
166;02R;;CLASS_6;0
167;02R;;CLASS_7;0
168;02R;;CLASS_8;0
169;02R;;CLASS_9;0
170;02R;;CLASS_10;0
171;20L;;CLASS_1;0
172;20L;;CLASS_2;0
173;20L;;CLASS_3;0
174;20L;;CLASS_4;0
175;20L;;CLASS_5;0
176;20L;;CLASS_6;0
177;20L;;CLASS_7;0
178;20L;;CLASS_8;0
179;20L;;CLASS_9;0
180;20L;;CLASS_10;0
181;01;;CLASS_1;0
182;01;;CLASS_2;0
183;01;;CLASS_3;0
184;01;;CLASS_4;0
185;01;;CLASS_5;0
186;01;;CLASS_6;0
187;01;;CLASS_7;0
188;01;;CLASS_8;0
189;01;;CLASS_9;0
190;01;;CLASS_10;0
191;19;;CLASS_1;0
192;19;;CLASS_2;0
193;19;;CLASS_3;0
194;19;;CLASS_4;0
195;19;;CLASS_5;0
196;19;;CLASS_6;0
197;19;;CLASS_7;0
198;19;;CLASS_8;0
199;19;;CLASS_9;0
200;19;;CLASS_10;0
201;02L;;CLASS_1;0
202;02L;;CLASS_2;0
203;02L;;CLASS_3;0
204;02L;;CLASS_4;0
205;02L;;CLASS_5;0
206;02L;;CLASS_6;0
207;02L;;CLASS_7;0
208;02L;;CLASS_8;0
