 
-----------------
DatasetAttributes
-----------------
Id;DatasetName;DatasetPcuVersion;DatasetComment;DatasetDate;DatasetValidate
1;data_ref;V6.2.3.1;;2022-07-28 02:19:18;1
 
-----------------
Tmas
-----------------
Id;DisplayPos;Name;Management;ClosureDelay
-1;0;ALL;;10
0;0;NUL;;10
1;1;ZGGG;;10
 
-----------------
Airports
IdFirstRoutePoint without references
-----------------
Id;DisplayPos;Name;IdFirstRoutePoint;Tma
-1;0;ALL;0;NUL
0;0;NUL;0;NUL
1;1;ZGGG;0;ZGGG
 
-----------------
ExternalAirports
-----------------
Id;DisplayPos;Name;IsInboundAirport;IsDepartureAirport;IsCouplingAirport
0;0;NUL;false;false;false
1;6;ZGSZ;true;false;false
2;5;ZGSD;true;false;false
3;4;VMMC;true;false;false
4;3;VHHH;true;false;false
5;2;ZGFS;true;false;false
6;1;ZGHZ;true;false;false
 
-----------------
DepartureAirports
Airports info en double
-----------------
 
---------------------------
DepartureAirportsSpeedClass
---------------------------
 
---------------------------
Beacons
---------------------------
Id;DisplayPos;Name;Latitude;Longitude;IsExitPoint;IsDirectBeacon;IsCoordinationPoint;IsApproachPoint;IsDirectApproachPoint;IsFeederFix;IsMeteringFix;IsTransitionFix;IsPrintable
607;607;RRR5;23.2607N;113.1746E;false;false;false;false;false;false;false;false;false
608;608;RRR6;23.2602N;113.1807E;false;false;false;false;false;false;false;false;false
609;609;RRR7;23.2638N;113.1755E;false;false;false;false;false;false;false;false;false
610;610;RRR8;23.2633N;113.1815E;false;false;false;false;false;false;false;false;false
611;611;RRR9;23.2709N;113.1803E;false;false;false;false;false;false;false;false;false
612;612;RW01;23.2237N;113.1701E;false;false;false;false;false;false;false;false;false
613;613;RW02L;23.2232N;113.1819E;false;false;false;false;false;false;false;false;false
614;614;RW02R;23.2210N;113.1828E;false;false;false;false;false;false;false;false;false
615;615;RW19;23.2430N;113.1731E;false;false;false;false;false;false;false;false;false
616;616;RW20L;23.2410N;113.1900E;false;false;false;false;false;false;false;false;false
617;617;RW20R;23.2426N;113.1850E;false;false;false;false;false;false;false;false;false
618;618;RW;22.1936N;114.1130E;false;false;false;false;false;false;false;false;false
619;619;SAKOD;22.5300N;113.5700E;false;false;false;false;false;false;false;false;false
620;620;SAN1;23.2020N;112.4121E;false;false;false;false;false;false;false;false;false
621;621;SAN2;23.4226N;113.0124E;false;false;false;false;false;false;false;false;false
622;622;SANIP;24.0136N;114.0054E;false;false;false;false;false;false;false;false;false
623;623;SAREX;22.5254N;113.2900E;false;false;false;false;false;false;false;false;false
624;624;SESAN;22.3050N;114.5025E;false;false;false;false;false;false;false;false;false
625;625;SHAW;22.5449N;113.1914E;false;false;false;false;false;false;false;false;false
626;626;SHK;22.2954N;113.5406E;false;false;false;false;false;false;false;false;false
627;627;SHL;23.0530N;113.5106E;false;false;false;false;false;false;false;false;false
628;628;SIERA;21.5906N;113.3312E;false;false;false;false;false;false;false;false;false
629;629;SMT;22.2015N;113.5855E;false;false;false;false;false;false;false;false;false
630;630;SOKOE;22.0441N;113.5038E;false;false;false;false;false;false;false;false;false
631;631;SULAS;22.5458N;114.1316E;false;false;false;false;false;false;false;false;false
632;632;SZ177;22.1830N;113.0130E;false;false;false;false;false;false;false;false;false
633;633;SZX;22.3842N;113.4812E;false;false;false;false;false;false;false;false;false
634;634;T01;23.2237N;113.1701E;false;false;false;false;false;false;false;false;false
635;635;T02L;23.2232N;113.1819E;false;false;false;false;false;false;false;false;false
636;636;T02R;23.2210N;113.1828E;false;false;false;false;false;false;false;false;false
637;637;T19;23.2430N;113.1731E;false;false;false;false;false;false;false;false;false
638;638;T20L;23.2410N;113.1900E;false;false;false;false;false;false;false;false;false
639;639;T20R;23.2426N;113.1850E;false;false;false;false;false;false;false;false;false
640;640;TAA10;23.1958N;113.1629E;false;false;false;false;false;false;false;false;false
641;641;TAA11;23.1934N;113.1549E;false;false;false;false;false;false;false;false;false
642;642;TAA12;23.1924N;113.1631E;false;false;false;false;false;false;false;false;false
643;643;TAA1;23.2208N;113.1642E;false;false;false;false;false;false;false;false;false
644;644;TAA13;23.1859N;113.1551E;false;false;false;false;false;false;false;false;false
645;645;TAA14;23.1854N;113.1612E;false;false;false;false;false;false;false;false;false
646;646;TAA15;23.1830N;113.1531E;false;false;false;false;false;false;false;false;false
647;647;TAA16;23.1821N;113.1613E;false;false;false;false;false;false;false;false;false
648;648;TAA17;23.1756N;113.1533E;false;false;false;false;false;false;false;false;false
649;649;TAA18;23.1752N;113.1554E;false;false;false;false;false;false;false;false;false
650;650;TAA19;23.1730N;113.1503E;false;false;false;false;false;false;false;false;false
651;651;TAA20;23.1715N;113.1606E;false;false;false;false;false;false;false;false;false
652;652;TAA21;23.1625N;113.1457E;false;false;false;false;false;false;false;false;false
653;653;TAA22;23.1615N;113.1539E;false;false;false;false;false;false;false;false;false
654;654;TAA2;23.2203N;113.1703E;false;false;false;false;false;false;false;false;false
655;655;TAA23;23.1522N;113.1440E;false;false;false;false;false;false;false;false;false
656;656;TAA24;23.1512N;113.1522E;false;false;false;false;false;false;false;false;false
657;657;TAA25;23.1420N;113.1423E;false;false;false;false;false;false;false;false;false
658;658;TAA26;23.1410N;113.1504E;false;false;false;false;false;false;false;false;false
659;659;TAA27;23.1317N;113.1405E;false;false;false;false;false;false;false;false;false
660;660;TAA28;23.1307N;113.1447E;false;false;false;false;false;false;false;false;false
661;661;TAA29;23.1216N;113.1337E;false;false;false;false;false;false;false;false;false
662;662;TAA30;23.1201N;113.1445E;false;false;false;false;false;false;false;false;false
663;663;TAA31;23.0702N;113.1210E;false;false;false;false;false;false;false;false;false
664;664;TAA32;23.0646N;113.1322E;false;false;false;false;false;false;false;false;false
665;665;TAA3;23.2137N;113.1623E;false;false;false;false;false;false;false;false;false
666;666;TAA33;23.0148N;113.1044E;false;false;false;false;false;false;false;false;false
667;667;TAA34;23.0132N;113.1158E;false;false;false;false;false;false;false;false;false
668;668;TAA35;22.5635N;113.0918E;false;false;false;false;false;false;false;false;false
669;669;TAA36;22.5618N;113.1036E;false;false;false;false;false;false;false;false;false
670;670;TAA37;23.2237N;113.1701E;false;false;false;false;false;false;false;false;false
671;671;TAA38;22.5627N;113.0957E;false;false;false;false;false;false;false;false;false
672;672;TAA4;23.2127N;113.1704E;false;false;false;false;false;false;false;false;false
673;673;TAA5;23.2105N;113.1625E;false;false;false;false;false;false;false;false;false
674;674;TAA6;23.2100N;113.1646E;false;false;false;false;false;false;false;false;false
675;675;TAA7;23.2036N;113.1606E;false;false;false;false;false;false;false;false;false
676;676;TAA8;23.2026N;113.1648E;false;false;false;false;false;false;false;false;false
677;677;TAA9;23.2003N;113.1608E;false;false;false;false;false;false;false;false;false
678;678;TAB10;23.2704N;113.1824E;false;false;false;false;false;false;false;false;false
679;679;TAB11;23.2743N;113.1801E;false;false;false;false;false;false;false;false;false
680;680;TAB12;23.2733N;113.1843E;false;false;false;false;false;false;false;false;false
681;681;TAB1;23.2504N;113.1728E;false;false;false;false;false;false;false;false;false
682;682;TAB13;23.2812N;113.1820E;false;false;false;false;false;false;false;false;false
683;683;TAB14;23.2808N;113.1841E;false;false;false;false;false;false;false;false;false
684;684;TAB15;23.2846N;113.1819E;false;false;false;false;false;false;false;false;false
685;685;TAB16;23.2837N;113.1900E;false;false;false;false;false;false;false;false;false
686;686;TAB17;23.2915N;113.1837E;false;false;false;false;false;false;false;false;false
687;687;TAB18;23.2911N;113.1858E;false;false;false;false;false;false;false;false;false
688;688;TAB19;23.2951N;113.1825E;false;false;false;false;false;false;false;false;false
689;689;TAB20;23.2937N;113.1928E;false;false;false;false;false;false;false;false;false
690;690;TAB21;23.3052N;113.1853E;false;false;false;false;false;false;false;false;false
691;691;TAB22;23.3042N;113.1935E;false;false;false;false;false;false;false;false;false
692;692;TAB2;23.2459N;113.1749E;false;false;false;false;false;false;false;false;false
693;693;TAB23;23.3155N;113.1909E;false;false;false;false;false;false;false;false;false
694;694;TAB24;23.3145N;113.1952E;false;false;false;false;false;false;false;false;false
695;695;TAB25;23.3257N;113.1927E;false;false;false;false;false;false;false;false;false
696;696;TAB26;23.3247N;113.2009E;false;false;false;false;false;false;false;false;false
697;697;TAB27;23.3400N;113.1945E;false;false;false;false;false;false;false;false;false
698;698;TAB28;23.3350N;113.2027E;false;false;false;false;false;false;false;false;false
699;699;TAB29;23.3506N;113.1947E;false;false;false;false;false;false;false;false;false
700;700;TAB30;23.3451N;113.2055E;false;false;false;false;false;false;false;false;false
701;701;TAB31;23.4020N;113.2111E;false;false;false;false;false;false;false;false;false
702;702;TAB32;23.4005N;113.2223E;false;false;false;false;false;false;false;false;false
703;703;TAB3;23.2540N;113.1727E;false;false;false;false;false;false;false;false;false
704;704;TAB33;23.4535N;113.2235E;false;false;false;false;false;false;false;false;false
705;705;TAB34;23.4518N;113.2350E;false;false;false;false;false;false;false;false;false
706;706;TAB35;23.5049N;113.2358E;false;false;false;false;false;false;false;false;false
707;707;TAB36;23.5031N;113.2517E;false;false;false;false;false;false;false;false;false
708;708;TAB37;23.5040N;113.2438E;false;false;false;false;false;false;false;false;false
709;709;TAB38;23.2430N;113.1731E;false;false;false;false;false;false;false;false;false
710;710;TAB4;23.2530N;113.1809E;false;false;false;false;false;false;false;false;false
711;711;TAB5;23.2607N;113.1746E;false;false;false;false;false;false;false;false;false
712;712;TAB6;23.2602N;113.1807E;false;false;false;false;false;false;false;false;false
713;713;TAB7;23.2641N;113.1744E;false;false;false;false;false;false;false;false;false
714;714;TAB8;23.2631N;113.1826E;false;false;false;false;false;false;false;false;false
715;715;TAB9;23.2709N;113.1803E;false;false;false;false;false;false;false;false;false
716;716;TAC10;23.2659N;113.1943E;false;false;false;false;false;false;false;false;false
717;717;TAC11;23.2737N;113.1920E;false;false;false;false;false;false;false;false;false
718;718;TAC12;23.2728N;113.2002E;false;false;false;false;false;false;false;false;false
719;719;TAC1;23.2458N;113.1847E;false;false;false;false;false;false;false;false;false
720;720;TAC13;23.2807N;113.1939E;false;false;false;false;false;false;false;false;false
721;721;TAC14;23.2802N;113.2000E;false;false;false;false;false;false;false;false;false
722;722;TAC15;23.2841N;113.1938E;false;false;false;false;false;false;false;false;false
723;723;TAC16;23.2831N;113.2019E;false;false;false;false;false;false;false;false;false
724;724;TAC17;23.2910N;113.1956E;false;false;false;false;false;false;false;false;false
725;725;TAC18;23.2905N;113.2017E;false;false;false;false;false;false;false;false;false
726;726;TAC19;23.2946N;113.1944E;false;false;false;false;false;false;false;false;false
727;727;TAC20;23.2932N;113.2047E;false;false;false;false;false;false;false;false;false
728;728;TAC21;23.3046N;113.2012E;false;false;false;false;false;false;false;false;false
729;729;TAC22;23.3037N;113.2054E;false;false;false;false;false;false;false;false;false
730;730;TAC2;23.2454N;113.1908E;false;false;false;false;false;false;false;false;false
731;731;TAC23;23.3149N;113.2029E;false;false;false;false;false;false;false;false;false
732;732;TAC24;23.3140N;113.2111E;false;false;false;false;false;false;false;false;false
733;733;TAC25;23.3252N;113.2046E;false;false;false;false;false;false;false;false;false
734;734;TAC26;23.3242N;113.2128E;false;false;false;false;false;false;false;false;false
735;735;TAC27;23.3355N;113.2104E;false;false;false;false;false;false;false;false;false
736;736;TAC28;23.3345N;113.2146E;false;false;false;false;false;false;false;false;false
737;737;TAC29;23.3501N;113.2106E;false;false;false;false;false;false;false;false;false
738;738;TAC30;23.3446N;113.2214E;false;false;false;false;false;false;false;false;false
739;739;TAC31;23.4015N;113.2230E;false;false;false;false;false;false;false;false;false
740;740;TAC32;23.3959N;113.2342E;false;false;false;false;false;false;false;false;false
741;741;TAC3;23.2535N;113.1846E;false;false;false;false;false;false;false;false;false
742;742;TAC33;23.4530N;113.2354E;false;false;false;false;false;false;false;false;false
743;743;TAC34;23.4513N;113.2509E;false;false;false;false;false;false;false;false;false
744;744;TAC35;23.5043N;113.2518E;false;false;false;false;false;false;false;false;false
745;745;TAC36;23.5026N;113.2636E;false;false;false;false;false;false;false;false;false
746;746;TAC37;23.5035N;113.2557E;false;false;false;false;false;false;false;false;false
747;747;TAC38;23.2425N;113.1850E;false;false;false;false;false;false;false;false;false
748;748;TAC4;23.2525N;113.1928E;false;false;false;false;false;false;false;false;false
749;749;TAC5;23.2602N;113.1905E;false;false;false;false;false;false;false;false;false
750;750;TAC6;23.2557N;113.1926E;false;false;false;false;false;false;false;false;false
751;751;TAC7;23.2635N;113.1903E;false;false;false;false;false;false;false;false;false
752;752;TAC8;23.2626N;113.1945E;false;false;false;false;false;false;false;false;false
753;753;TAC9;23.2704N;113.1922E;false;false;false;false;false;false;false;false;false
754;754;TAD10;23.1953N;113.1747E;false;false;false;false;false;false;false;false;false
755;755;TAD11;23.1929N;113.1707E;false;false;false;false;false;false;false;false;false
756;756;TAD12;23.1919N;113.1748E;false;false;false;false;false;false;false;false;false
757;757;TAD1;23.2203N;113.1800E;false;false;false;false;false;false;false;false;false
758;758;TAD13;23.1854N;113.1708E;false;false;false;false;false;false;false;false;false
759;759;TAD14;23.1849N;113.1729E;false;false;false;false;false;false;false;false;false
760;760;TAD15;23.1825N;113.1649E;false;false;false;false;false;false;false;false;false
761;761;TAD16;23.1816N;113.1730E;false;false;false;false;false;false;false;false;false
762;762;TAD17;23.1751N;113.1651E;false;false;false;false;false;false;false;false;false
763;763;TAD18;23.1747N;113.1712E;false;false;false;false;false;false;false;false;false
764;764;TAD19;23.1725N;113.1621E;false;false;false;false;false;false;false;false;false
765;765;TAD20;23.1710N;113.1724E;false;false;false;false;false;false;false;false;false
766;766;TAD21;23.1620N;113.1615E;false;false;false;false;false;false;false;false;false
767;767;TAD22;23.1610N;113.1657E;false;false;false;false;false;false;false;false;false
768;768;TAD2;23.2158N;113.1821E;false;false;false;false;false;false;false;false;false
769;769;TAD23;23.1517N;113.1557E;false;false;false;false;false;false;false;false;false
770;770;TAD24;23.1507N;113.1640E;false;false;false;false;false;false;false;false;false
771;771;TAD25;23.1415N;113.1540E;false;false;false;false;false;false;false;false;false
772;772;TAD26;23.1405N;113.1622E;false;false;false;false;false;false;false;false;false
773;773;TAD27;23.1312N;113.1523E;false;false;false;false;false;false;false;false;false
774;774;TAD28;23.1302N;113.1605E;false;false;false;false;false;false;false;false;false
775;775;TAD29;23.1211N;113.1454E;false;false;false;false;false;false;false;false;false
776;776;TAD30;23.1156N;113.1602E;false;false;false;false;false;false;false;false;false
777;777;TAD31;23.0657N;113.1327E;false;false;false;false;false;false;false;false;false
778;778;TAD32;23.0641N;113.1439E;false;false;false;false;false;false;false;false;false
779;779;TAD3;23.2132N;113.1739E;false;false;false;false;false;false;false;false;false
780;780;TAD33;23.0143N;113.1201E;false;false;false;false;false;false;false;false;false
781;781;TAD34;23.0127N;113.1316E;false;false;false;false;false;false;false;false;false
782;782;TAD35;22.5630N;113.1035E;false;false;false;false;false;false;false;false;false
783;783;TAD36;22.5613N;113.1153E;false;false;false;false;false;false;false;false;false
784;784;TAD37;23.2232N;113.1819E;false;false;false;false;false;false;false;false;false
785;785;TAD38;22.5622N;113.1114E;false;false;false;false;false;false;false;false;false
786;786;TAD4;23.2122N;113.1822E;false;false;false;false;false;false;false;false;false
787;787;TAD5;23.2100N;113.1743E;false;false;false;false;false;false;false;false;false
788;788;TAD6;23.2055N;113.1804E;false;false;false;false;false;false;false;false;false
789;789;TAD7;23.2031N;113.1724E;false;false;false;false;false;false;false;false;false
790;790;TAD8;23.2021N;113.1806E;false;false;false;false;false;false;false;false;false
791;791;TAD9;23.1958N;113.1726E;false;false;false;false;false;false;false;false;false
792;792;TAMOT;22.2130N;113.5200E;false;false;false;false;false;false;false;false;false
793;793;TAN;23.4010N;113.1432E;false;false;false;false;false;false;false;false;false
794;794;TD;22.1452N;114.1735E;false;false;false;false;false;false;false;false;false
795;795;TEPID;23.3206N;113.2306E;false;false;false;false;false;false;false;false;false
796;796;TM100;23.5201N;113.1831E;false;false;false;false;false;false;false;false;false
797;797;TM101;23.5340N;113.2205E;false;false;false;false;false;false;false;false;false
798;798;TM102;23.4941N;113.3729E;false;false;false;false;false;false;false;false;false
799;799;TM103;23.5332N;113.3810E;false;false;false;false;false;false;false;false;false
800;800;TM104;23.5304N;113.4124E;false;false;false;false;false;false;false;false;false
801;801;TM105;23.4914N;113.4043E;false;false;false;false;false;false;false;false;false
802;802;TM106;23.2846N;113.0858E;false;false;false;false;false;false;false;false;false
803;803;TM107;23.2814N;113.1149E;false;false;false;false;false;false;false;false;false
804;804;TM108;23.2430N;113.1100E;false;false;false;false;false;false;false;false;false
805;805;TM109;23.2501N;113.0809E;false;false;false;false;false;false;false;false;false
806;806;TM110;23.2202N;113.1808E;false;false;false;false;false;false;false;false;false
807;807;TM111;23.2458N;113.1857E;false;false;false;false;false;false;false;false;false
808;808;TM112;23.3112N;113.2835E;false;false;false;false;false;false;false;false;false
809;809;TM113;23.2718N;113.3205E;false;false;false;false;false;false;false;false;false
810;810;TM114;23.2614N;113.3525E;false;false;false;false;false;false;false;false;false
811;811;TM115;23.2233N;113.3359E;false;false;false;false;false;false;false;false;false
812;812;TM116;23.2342N;113.3042E;false;false;false;false;false;false;false;false;false
813;813;TM22;23.3813N;113.2459E;false;false;false;false;false;false;false;false;false
814;814;TM22A;23.3930N;113.2329E;false;false;false;false;false;false;false;false;false
815;815;TM22B;23.3948N;113.2606E;false;false;false;false;false;false;false;false;false
816;816;TM28;23.3724N;113.2441E;false;false;false;false;false;false;false;false;false
817;817;TM28A;23.3948N;113.2606E;false;false;false;false;false;false;false;false;false
818;818;TM28B;23.3951N;113.2309E;false;false;false;false;false;false;false;false;false
819;819;TMA10;23.0133N;113.0759E;false;false;false;false;false;false;false;false;false
820;820;TMA11;23.0352N;113.0942E;false;false;false;false;false;false;false;false;false
821;821;TMA12;23.0819N;113.1306E;false;false;false;false;false;false;false;false;false
822;822;TMA1;23.5936N;113.3918E;false;false;false;false;false;false;false;false;false
823;823;TMA13;23.0753N;113.0718E;false;false;false;false;false;false;false;false;false
824;824;TMA14;23.0700N;113.1048E;false;false;false;false;false;false;false;false;false
825;825;TMA15;23.0729N;113.1223E;false;false;false;false;false;false;false;false;false
826;826;TMA16;23.0541N;113.1343E;false;false;false;false;false;false;false;false;false
827;827;TMA17;23.0127N;113.0927E;false;false;false;false;false;false;false;false;false
828;828;TMA18;23.0348N;113.1111E;false;false;false;false;false;false;false;false;false
829;829;TMA19;23.0142N;113.0600E;false;false;false;false;false;false;false;false;false
830;830;TMA20;23.5148N;113.2918E;false;false;false;false;false;false;false;false;false
831;831;TMA21;23.4907N;113.2534E;false;false;false;false;false;false;false;false;false
832;832;TMA22;23.4004N;113.2536E;false;false;false;false;false;false;false;false;false
833;833;TMA2;23.4948N;113.5324E;false;false;false;false;false;false;false;false;false
834;834;TMA23;23.4329N;113.1524E;false;false;false;false;false;false;false;false;false
835;835;TMA24;23.3847N;113.2244E;false;false;false;false;false;false;false;false;false
836;836;TMA25;23.4347N;113.2106E;false;false;false;false;false;false;false;false;false
837;837;TMA26;23.4445N;113.1742E;false;false;false;false;false;false;false;false;false
838;838;TMA27;23.4741N;113.2350E;false;false;false;false;false;false;false;false;false
839;839;TMA28;23.4031N;113.2437E;false;false;false;false;false;false;false;false;false
840;840;TMA29;23.3852N;113.2126E;false;false;false;false;false;false;false;false;false
841;841;TMA30;23.4411N;113.1940E;false;false;false;false;false;false;false;false;false
842;842;TMA31;23.4445N;113.1743E;false;false;false;false;false;false;false;false;false
843;843;TMA32;23.4329N;113.1524E;false;false;false;false;false;false;false;false;false
844;844;TMA3;23.0754N;113.0718E;false;false;false;false;false;false;false;false;false
845;845;TMA33;23.3005N;113.1911E;false;false;false;false;false;false;false;false;false
846;846;TMA34;23.3442N;112.5542E;false;false;false;false;false;false;false;false;false
847;847;TMA35;23.3423N;113.2012E;false;false;false;false;false;false;false;false;false
848;848;TMA36;23.3629N;113.2337E;false;false;false;false;false;false;false;false;false
849;849;TMA37;23.3342N;113.5700E;false;false;false;false;false;false;false;false;false
850;850;TMA38;23.2430N;113.1731E;false;false;false;false;false;false;false;false;false
851;851;TMA39;23.3027N;113.1404E;false;false;false;false;false;false;false;false;false
852;852;TMA40;23.2801N;113.1448E;false;false;false;false;false;false;false;false;false
853;853;TMA41;23.2237N;113.1701E;false;false;false;false;false;false;false;false;false
854;854;TMA42;23.2218N;113.1654E;false;false;false;false;false;false;false;false;false
855;855;TMA4;23.0153N;113.0324E;false;false;false;false;false;false;false;false;false
856;856;TMA43;23.2354N;113.1118E;false;false;false;false;false;false;false;false;false
857;857;TMA44;23.1929N;113.1610E;false;false;false;false;false;false;false;false;false
858;858;TMA45;23.1500N;113.1855E;false;false;false;false;false;false;false;false;false
859;859;TMA46;23.1148N;113.3000E;false;false;false;false;false;false;false;false;false
860;860;TMA47;23.1924N;113.4348E;false;false;false;false;false;false;false;false;false
861;861;TMA48;23.5230N;113.2354E;false;false;false;false;false;false;false;false;false
862;862;TMA49;23.1659N;113.1336E;false;false;false;false;false;false;false;false;false
863;863;TMA4A;23.0700N;113.1048E;false;false;false;false;false;false;false;false;false
864;864;TMA50;23.1543N;113.0956E;false;false;false;false;false;false;false;false;false
865;865;TMA51;23.1854N;113.0312E;false;false;false;false;false;false;false;false;false
866;866;TMA52;23.1359N;113.2230E;false;false;false;false;false;false;false;false;false
867;867;TMA5;23.0530N;113.0400E;false;false;false;false;false;false;false;false;false
868;868;TMA53;23.2425N;113.1850E;false;false;false;false;false;false;false;false;false
869;869;TMA54;23.2959N;113.2206E;false;false;false;false;false;false;false;false;false
870;870;TMA55;23.3329N;113.2412E;false;false;false;false;false;false;false;false;false
871;871;TMA56;23.3503N;113.2700E;false;false;false;false;false;false;false;false;false
872;872;TMA57;23.3411N;113.2218E;false;false;false;false;false;false;false;false;false
873;873;TMA58;23.3430N;113.1536E;false;false;false;false;false;false;false;false;false
874;874;TMA59;23.3638N;113.2047E;false;false;false;false;false;false;false;false;false
875;875;TMA60;23.2232N;113.1819E;false;false;false;false;false;false;false;false;false
876;876;TMA61;23.1916N;113.1820E;false;false;false;false;false;false;false;false;false
877;877;TMA62;23.2113N;113.1755E;false;false;false;false;false;false;false;false;false
878;878;TMA6;23.4226N;113.1251E;false;false;false;false;false;false;false;false;false
879;879;TMA63;23.1623N;113.1636E;false;false;false;false;false;false;false;false;false
880;880;TMA64;23.1430N;113.1233E;false;false;false;false;false;false;false;false;false
881;881;TMA65;22.5400N;114.0342E;false;false;false;false;false;false;false;false;false
882;882;TMA66;22.2606N;113.0000E;false;false;false;false;false;false;false;false;false
883;883;TMA67;22.4800N;112.2918E;false;false;false;false;false;false;false;false;false
884;884;TMA68;23.3818N;112.2554E;false;false;false;false;false;false;false;false;false
885;885;TMA69;22.5046N;112.2915E;false;false;false;false;false;false;false;false;false
886;886;TMA70;22.5654N;112.5402E;false;false;false;false;false;false;false;false;false
887;887;TMA71;23.2731N;113.0110E;false;false;false;false;false;false;false;false;false
888;888;TMA72;23.1956N;113.3318E;false;false;false;false;false;false;false;false;false
889;889;TMA7;22.5929N;113.1931E;false;false;false;false;false;false;false;false;false
890;890;TMA73;23.2844N;113.4918E;false;false;false;false;false;false;false;false;false
891;891;TMA74;23.3937N;113.5018E;false;false;false;false;false;false;false;false;false
892;892;TMA75;23.4334N;114.1547E;false;false;false;false;false;false;false;false;false
893;893;TMA76;23.2433N;113.1850E;false;false;false;false;false;false;false;false;false
894;894;TMA77;23.2233N;113.1817E;false;false;false;false;false;false;false;false;false
895;895;TMA78;23.2015N;113.1841E;false;false;false;false;false;false;false;false;false
896;896;TMA79;23.1936N;113.2228E;false;false;false;false;false;false;false;false;false
897;897;TMA80;23.3746N;113.3633E;false;false;false;false;false;false;false;false;false
898;898;TMA81;23.3533N;113.4112E;false;false;false;false;false;false;false;false;false
899;899;TMA82;23.3307N;113.4004E;false;false;false;false;false;false;false;false;false
900;900;TMA8;23.0041N;113.1453E;false;false;false;false;false;false;false;false;false
901;901;TMA83;23.2551N;113.1737E;false;false;false;false;false;false;false;false;false
902;902;TMA84;23.2236N;113.1659E;false;false;false;false;false;false;false;false;false
903;903;TMA85;23.2029N;113.1437E;false;false;false;false;false;false;false;false;false
904;904;TMA86;23.2153N;113.1132E;false;false;false;false;false;false;false;false;false
905;905;TMA87;23.2353N;113.1118E;false;false;false;false;false;false;false;false;false
906;906;TMA88;23.4058N;113.1104E;false;false;false;false;false;false;false;false;false
907;907;TMA89;23.3641N;113.0951E;false;false;false;false;false;false;false;false;false
908;908;TMA90;23.3601N;113.1322E;false;false;false;false;false;false;false;false;false
909;909;TMA91;23.5206N;113.1821E;false;false;false;false;false;false;false;false;false
910;910;TMA92;23.5343N;113.2138E;false;false;false;false;false;false;false;false;false
911;911;TMA9;23.0041N;113.2154E;false;false;false;false;false;false;false;false;false
912;912;TMA93;23.5147N;113.2918E;false;false;false;false;false;false;false;false;false
913;913;TMA94;23.4926N;113.3130E;false;false;false;false;false;false;false;false;false
914;914;TMA95;23.5216N;113.3509E;false;false;false;false;false;false;false;false;false
915;915;TMA96;23.5438N;113.3255E;false;false;false;false;false;false;false;false;false
916;916;TMA97;23.2206N;113.1650E;false;false;false;false;false;false;false;false;false
917;917;TMA98;23.2501N;113.1737E;false;false;false;false;false;false;false;false;false
918;918;TMA99;23.2812N;113.1734E;false;false;false;false;false;false;false;false;false
919;919;TRCTP;23.0000N;113.0000E;false;false;false;false;false;false;false;false;false
920;920;TSN0;23.4653N;113.2305E;false;false;false;false;false;false;false;false;false
921;921;TSN1;23.5037N;113.0711E;false;false;false;false;false;false;false;false;false
922;922;TSN2;23.4234N;113.4126E;false;false;false;false;false;false;false;false;false
923;923;TSN3;22.4408N;113.2022E;false;false;false;false;false;false;false;false;false
924;924;TSP1;22.4800N;112.2918E;false;false;false;false;false;false;false;false;false
925;925;TSP2;22.5309N;112.5109E;false;false;false;false;false;false;false;false;false
926;926;TSP3;22.5900N;113.2915E;false;false;false;false;false;false;false;false;false
927;927;TSP4;23.3818N;112.2554E;false;false;false;false;false;false;false;false;false
928;928;TSP5;23.2736N;113.0047E;false;false;false;false;false;false;false;false;false
929;929;TSP6;23.1931N;113.3457E;false;false;false;false;false;false;false;false;false
930;930;TSP7;23.3552N;113.3933E;false;false;false;false;false;false;false;false;false
931;931;TSP8;23.3939N;113.5321E;false;false;false;false;false;false;false;false;false
932;932;TSP9;23.4520N;114.1421E;false;false;false;false;false;false;false;false;false
933;933;TSS1;23.5247N;113.0747E;false;false;false;false;false;false;false;false;false
934;934;TSS2;23.5852N;113.2357E;false;false;false;false;false;false;false;false;false
935;935;TSS3;22.5609N;113.1316E;false;false;false;false;false;false;false;false;false
936;936;TSS4;22.5511N;113.0543E;false;false;false;false;false;false;false;false;false
937;937;TT1;23.0856N;113.0731E;false;false;false;false;false;false;false;false;false
938;938;TVAD;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
939;939;TVHHH;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
940;940;TVHHQ;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
941;941;TVTMA;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
942;942;TZBAA;23.0000N;113.0000E;false;false;false;false;false;false;false;false;false
943;943;TZGHA;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
944;944;TZGJD;23.0000N;113.0000E;false;false;false;false;false;false;false;false;false
945;945;TZGKL;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
946;946;TZGMX;23.0000N;113.0000E;false;false;false;false;false;false;false;false;false
947;947;TZGNN;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
948;948;TZGOW;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
949;949;TZGSD;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
